LatD," ""LatM"""," ""LatS"""," ""NS"""," ""LonD"""," ""LonM"""," ""LonS"""," ""EW"""," ""City"""," ""State""",Population,area,ratio
38,37,11," ""N""",90,11,24," ""W"""," ""Saint Louis""", MO,9977,2961,3.369469773725093
37,40,48," ""N""",82,16,47," ""W"""," ""Williamson""", WV,9909,8837,1.121308136245332
42,49,11," ""N""",73,56,59," ""W"""," ""Schenectady""", NY,9869,9406,1.0492238996385286
32,20,59," ""N""",95,18,0," ""W"""," ""Tyler""", TX,9563,8088,1.1823689416419387
40,4,11," ""N""",80,43,12," ""W"""," ""Wheeling""", WV,9489,3778,2.511646373742721
30,49,47," ""N""",83,16,47," ""W"""," ""Valdosta""", GA,9449,8846,1.0681664028939635
47,14,24," ""N""",122,25,48," ""W"""," ""Tacoma""", WA,9344,2791,3.347903977069151
44,1,12," ""N""",92,27,35," ""W"""," ""Rochester""", MN,9329,58,160.8448275862069
39,54,0," ""N""",79,43,48," ""W"""," ""Uniontown""", PA,9256,833,11.111644657863145
44,31,12," ""N""",89,34,11," ""W"""," ""Stevens Point""", WI,9236,9482,0.9740561063066864
38,22,11," ""N""",75,35,59," ""W"""," ""Salisbury""", MD,9192,4281,2.1471618780658726
32,20,59," ""N""",90,52,47," ""W"""," ""Vicksburg""", MS,9156,6823,1.3419317015975378
47,25,11," ""N""",120,19,11," ""W"""," ""Wenatchee""", WA,9110,195,46.717948717948715
37,20,24," ""N""",121,52,47," ""W"""," ""San Jose""", CA,9072,5017,1.8082519433924655
43,25,48," ""N""",83,56,24," ""W"""," ""Saginaw""", MI,9067,8171,1.1096561008444499
33,55,11," ""N""",80,20,59," ""W"""," ""Sumter""", SC,9019,6861,1.3145314094155371
40,10,48," ""N""",122,14,23," ""W"""," ""Red Bluff""", CA,8976,3076,2.918075422626788
34,15,35," ""N""",88,42,35," ""W"""," ""Tupelo""", MS,8950,3629,2.4662441443923946
35,13,47," ""N""",96,40,48," ""W"""," ""Seminole""", OK,8898,9012,0.9873501997336884
47,35,59," ""N""",122,19,48," ""W"""," ""Seattle""", WA,8417,268,31.40671641791045
44,56,23," ""N""",123,1,47," ""W"""," ""Salem""", OR,8377,1513,5.5366820885657635
43,32,24," ""N""",96,43,48," ""W"""," ""Sioux Falls""", SD,8375,9821,0.8527644842684045
30,27,0," ""N""",84,16,47," ""W"""," ""Tallahassee""", FL,8320,4325,1.9236994219653178
37,57,35," ""N""",121,17,24," ""W"""," ""Stockton""", CA,8310,9433,0.8809498568854023
31,13,11," ""N""",82,20,59," ""W"""," ""Waycross""", GA,8165,5087,1.6050717515234914
45,34,11," ""N""",94,10,11," ""W"""," ""Saint Cloud""", MN,8110,1847,4.390904168922577
26,43,11," ""N""",80,3,0," ""W"""," ""West Palm Beach""", FL,8093,3396,2.383097762073027
34,6,36," ""N""",117,18,35," ""W"""," ""San Bernardino""", CA,8005,8393,0.9537709996425593
35,40,48," ""N""",105,56,59," ""W"""," ""Santa Fe""", NM,7981,5512,1.4479317851959361
46,29,24," ""N""",84,20,59," ""W"""," ""Sault Sainte Marie""", MI,7762,4570,1.698468271334792
44,54,0," ""N""",97,6,36," ""W"""," ""Watertown""", SD,7712,9933,0.7764018926809625
37,32,24," ""N""",77,26,59," ""W"""," ""Richmond""", VA,7613,2369,3.2135922330097086
37,46,47," ""N""",122,25,11," ""W"""," ""San Francisco""", CA,7590,8857,0.8569493056339619
32,35,59," ""N""",82,20,23," ""W"""," ""Swainsboro""", GA,7468,625,11.9488
38,53,23," ""N""",77,1,47," ""W"""," ""Washington""", DC,7435,3215,2.312597200622084
39,49,48," ""N""",84,53,23," ""W"""," ""Richmond""", IN,7415,3796,1.9533719704952581
32,30,35," ""N""",93,45,0," ""W"""," ""Shreveport""", LA,7415,673,11.017830609212481
41,5,59," ""N""",80,39,0," ""W"""," ""Youngstown""", OH,7312,7636,0.9575694080670508
43,36,36," ""N""",72,58,12," ""W"""," ""Rutland""", VT,7307,6479,1.127797499614138
38,50,24," ""N""",97,36,36," ""W"""," ""Salina""", KS,7218,8407,0.8585702390864756
29,25,12," ""N""",98,30,0," ""W"""," ""San Antonio""", TX,7046,8679,0.8118446825671161
39,45,0," ""N""",75,33,0," ""W"""," ""Wilmington""", DE,6989,1573,4.443102352193261
37,16,12," ""N""",79,56,24," ""W"""," ""Roanoke""", VA,6872,8255,0.832465172622653
41,24,35," ""N""",75,40,11," ""W"""," ""Scranton""", PA,6852,1464,4.680327868852459
29,53,23," ""N""",81,19,11," ""W"""," ""Saint Augustine""", FL,6832,5078,1.3454115793619534
43,39,0," ""N""",79,22,47," ""W"""," ""Toronto""", ON,6807,8680,0.7842165898617511
44,57,0," ""N""",93,5,59," ""W"""," ""Saint Paul""", MN,6656,9849,0.6758046502182963
28,48,35," ""N""",97,0,36," ""W"""," ""Victoria""", TX,6555,3476,1.8857882623705409
36,5,59," ""N""",80,15,0," ""W"""," ""Winston-Salem""", NC,6495,1548,4.195736434108527
33,25,48," ""N""",94,3,0," ""W"""," ""Texarkana""", TX,6462,3979,1.6240261372204072
33,45,35," ""N""",117,52,12," ""W"""," ""Santa Ana""", CA,6457,5012,1.2883080606544293
38,9,0," ""N""",79,4,11," ""W"""," ""Staunton""", VA,6430,7908,0.8131006575619626
27,57,0," ""N""",82,26,59," ""W"""," ""Tampa""", FL,6407,4492,1.426313446126447
39,31,12," ""N""",119,48,35," ""W"""," ""Reno""", NV,6330,4192,1.5100190839694656
43,37,48," ""N""",89,46,11," ""W"""," ""Wisconsin Dells""", WI,6214,525,11.836190476190476
32,13,12," ""N""",110,58,12," ""W"""," ""Tucson""", AZ,6159,6583,0.9355916755278748
41,9,35," ""N""",81,14,23," ""W"""," ""Ravenna""", OH ,6091,9540,0.6384696016771488
43,58,47," ""N""",75,55,11," ""W"""," ""Watertown""", NY,6076,5483,1.1081524712748496
40,59,24," ""N""",75,11,24," ""W"""," ""Stroudsburg""", PA,6066,9874,0.6143406927283775
39,55,11," ""N""",83,48,35," ""W"""," ""Springfield""", OH,5933,2615,2.268833652007648
41,52,11," ""N""",103,39,36," ""W"""," ""Scottsbluff""", NB,5682,5388,1.05456570155902
42,52,48," ""N""",97,23,23," ""W"""," ""Yankton""", SD,5515,8703,0.6336895323451683
